"0","B_Jun2023 <- read.csv('C:/Users/richa/GitHub/musa_5080_HW/HW6_Bike_predictions/Data/202306-bluebikes-tripdata.csv')"
"0","B_Jul2023 <- read.csv('C:/Users/richa/GitHub/musa_5080_HW/HW6_Bike_predictions/Data/202307-bluebikes-tripdata.csv')"
"0",""
"0","Data <- rbind(B_Jun2023,B_Jul2023) %>%"
"0","  mutate(start_station_name = ifelse(start_station_name == 'Graham and Parks School â€“ Linnaean St at Walker St','Graham and Parks School',start_station_name))"
"0",""
"0","bike_data <- read.csv('C:/Users/richa/GitHub/musa_5080_HW/HW6_Bike_predictions/Data/current_bluebikes_stations.csv') %>%"
"0","  filter(District != 'Salem' & Name != 'BCBS Hingham') %>%"
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs='EPSG:4326') %>% st_transform(2249)"
"0","  "
"0",""
"0","rm(B_Jun2023)"
"0","rm(B_Jul2023)"
